16.629999,17.190001,16.540001,16.6,105700,16.6
16.610001,16.76,16.440001,16.75,70400,16.75
17.139999,17.139999,16.610001,16.629999,94800,16.629999
17.51,17.719999,17.1,17.620001,107800,17.620001
16.93,17.219999,16.58,17.059999,109700,17.059999
16.719999,16.93,16.450001,16.790001,144200,16.790001
17.030001,17.17,16.690001,16.73,91800,16.73
17.200001,17.52,17.110001,17.16,111800,17.16
17.4,17.68,17.26,17.379999,86200,17.379999
17.790001,17.9,17.23,17.309999,91800,17.309999
17.709999,17.84,17.379999,17.57,95300,17.57
18.129999,18.15,17.52,17.58,113100,17.58
18.790001,18.889999,18.5,18.540001,72500,18.540001
18.76,18.940001,18.530001,18.940001,88600,18.940001
19.48,19.559999,19.1,19.25,57800,19.25
19.51,19.780001,19.219999,19.6,82700,19.6
19.440001,19.59,19.049999,19.08,110200,19.08
20.51,20.629999,20.01,20.049999,67800,20.049999
21.209999,21.379999,20.549999,20.629999,107700,20.629999
22.25,22.540001,21.690001,21.959999,104100,21.959999
21.58,22.24,21.26,22.18,61700,22.18
22.5,23.23,21.5,21.5,109500,21.5
22.389999,23.24,22.17,22.9,96600,22.9
23.700001,23.870001,22.530001,22.67,101700,22.67
23.33,23.98,22.870001,23.25,114000,23.25
22.549999,22.629999,22.15,22.559999,86600,22.559999
23.370001,23.59,22.77,22.84,74300,22.84
22.450001,23.52,22.200001,23.200001,103500,23.200001
22.59,22.77,22.049999,22.219999,72600,22.219999
22.84,23.01,22.43,22.67,65800,22.67
24.040001,24.1,23.280001,23.610001,65900,23.610001
23.370001,23.889999,23.129999,23.780001,81900,23.780001
23.629999,23.799999,22.879999,23.15,90900,23.15
22.200001,22.85,22.17,22.84,110000,22.84
21.719999,21.91,21.01,21.299999,96600,21.299999
21.26,21.5,21.01,21.08,47300,21.08
22.120001,22.5,21.4,21.4,105200,21.4
21.77,21.85,21.360001,21.6,68200,21.6
21.389999,21.629999,21.15,21.540001,63500,21.540001
21.459999,21.91,21.299999,21.530001,54300,21.530001
21.99,22.1,21.219999,21.23,74500,21.23
23.549999,23.690001,22.42,22.57,97500,22.57
22.540001,23.48,22.1,22.83,88000,22.83
23.25,23.389999,22.610001,22.870001,82200,22.870001
22.280001,23.059999,22.17,22.639999,78100,22.639999
23.65,23.76,22.67,22.82,61500,22.82
24.200001,24.540001,23.5,23.65,91200,23.65
24.870001,24.879999,23.67,24.07,86300,24.07
24.889999,25.99,24.6,25.4,97500,25.4
27.440001,27.51,25.049999,25.17,85800,25.17
27.040001,27.309999,26.35,26.530001,83300,26.530001
26.459999,27.85,26.09,27.370001,93800,27.370001
25.98,27.25,25.58,25.700001,92800,25.700001
25.290001,26.299999,25.25,25.93,75100,25.93
24.780001,25,24.370001,25,77700,25
25.67,25.969999,25.030001,25.24,69700,25.24
26.33,26.48,25.52,25.549999,55200,25.549999
26.209999,26.77,25.9,26.24,79100,26.24
28.33,28.389999,26.77,26.9,93700,26.9
28.450001,29.5,27.629999,28.700001,95600,28.700001
30.389999,30.85,29.700001,29.99,91900,29.99
30.93,32.939999,30.66,30.9,149900,30.9
30.809999,31.49,29.629999,31.200001,99400,31.200001
29.77,31.34,29.6,30.790001,139000,30.790001
27.540001,28.450001,27.440001,28.18,50400,28.18
28.1,28.75,27.639999,27.719999,76000,27.719999
27.17,28.74,26.889999,28.35,96200,28.35
26.48,27.75,26.200001,26.709999,95000,26.709999
25.41,26.700001,25.27,26.49,81900,26.49
24.190001,25.68,24.030001,25.48,68100,25.48
25.549999,25.75,24.639999,25.07,58300,25.07
25.93,26.74,25.5,25.52,79200,25.52
27,27.02,26.059999,26.27,67800,26.27
27.969999,28,26.66,26.700001,72000,26.700001
28.02,28.450001,27.389999,28.43,83000,28.43
30.110001,30.17,28.75,28.85,67400,28.85
30.09,30.360001,29.42,29.57,84900,29.57
30.629999,31.6,29.549999,31.18,89500,31.18
31.9,32.849998,31.1,31.139999,150700,31.139999
30.610001,32.459999,30.450001,32.27,118700,32.27
30.379999,31.5,29.43,31.290001,130800,31.290001
28.5,29.049999,28.07,28.4,82200,28.4
30.049999,30.440001,28.799999,28.870001,99600,28.870001
29.940001,30.200001,28.719999,30.190001,114500,30.190001
28.08,29.290001,28.049999,28.58,132700,28.58
29,29.33,28.24,28.33,111000,28.33
30.299999,31.32,29,31.030001,150000,31.030001
35.98,36.099998,31.65,31.66,176700,31.66
33.400002,33.82,32,33.119999,125900,33.119999
35.740002,36.220001,32.18,33.310001,215600,33.310001
32.110001,35,32,34.07,309200,34.07
29.809999,31.25,28.700001,29.85,221800,29.85
26.24,29.299999,25.5,29.129999,165000,29.129999
26.559999,29,26.450001,27.48,144300,27.48
25.65,28,25.379999,26.860001,183600,26.860001
24.360001,24.9,23.65,24.73,84900,24.73
25.110001,25.200001,23.93,24.08,85700,24.08
26.41,26.6,24.58,25.629999,139500,25.629999
24.58,25.9,23.52,25.08,162200,25.08
26.809999,31.27,26.5,29.25,241900,29.25
24.01,31.540001,23.33,26.120001,178800,26.120001
23.48,24.360001,22.43,23.34,129600,23.34
21.08,22.709999,21.02,22.370001,115700,22.370001
20.76,20.780001,20.17,20.33,57000,20.33
19.66,21.219999,19.48,21.209999,67000,21.209999
20,20.09,19.290001,19.58,50100,19.58
20.09,20.950001,19.85,20.389999,80000,20.389999
18.98,20.6,18.68,20.5,113600,20.5
18.41,18.74,18.200001,18.66,37800,18.66
18.450001,18.690001,18.15,18.370001,33400,18.370001
18.99,19.4,18.379999,18.440001,59700,18.440001
18.41,18.950001,17.84,18.59,58300,18.59
19.129999,19.26,18.219999,18.27,67700,18.27
20.25,20.459999,19.309999,19.389999,59500,19.389999
19.27,20.780001,19.129999,19.969999,87200,19.969999
19.18,19.280001,18.74,19.059999,42100,19.059999
19.42,19.48,19.059999,19.15,52400,19.15
19.58,20,19.43,19.700001,45300,19.700001
19.51,19.610001,19.27,19.5,35000,19.5
19.620001,19.780001,19.450001,19.549999,32200,19.549999
20.129999,20.65,19.639999,19.719999,41900,19.719999
19.700001,20.23,19.469999,20,42100,20
20.379999,20.5,19.5,19.57,30000,19.57
20.74,20.92,20.190001,20.219999,25500,20.219999
20.74,21.25,20.26,21.02,37800,21.02
21.549999,21.6,21.01,21.01,33600,21.01
21.75,21.83,21.27,21.290001,27300,21.290001
21.76,21.92,21.49,21.58,19900,21.58
22.219999,22.48,21.799999,21.99,35600,21.99
21.75,22.32,21.27,22.309999,39100,22.309999
21.870001,22.33,21.709999,22.059999,34700,22.059999
21.870001,22.129999,21.49,21.51,29800,21.51
22.870001,22.98,21.860001,21.93,33800,21.93
22.34,22.709999,21.780001,22.34,39100,22.34
22.379999,22.4,21.969999,22.08,34700,22.08
23,23.07,22.09,22.389999,42900,22.389999
23.83,23.83,23.02,23.17,26300,23.17
24.01,24.309999,23.77,23.9,17100,23.9
23.75,24.299999,23.59,23.85,18900,23.85
24.08,24.459999,23.950001,24.08,25200,24.08
23.719999,23.9,23.18,23.889999,24800,23.889999
23.879999,24.190001,23.309999,23.790001,29900,23.790001
23.969999,23.969999,23.219999,23.549999,49100,23.549999
24.82,25,23.77,24.01,35000,24.01
25.27,25.42,24.93,25.01,14900,25.01
25.24,25.43,24.93,25.25,31500,25.25
25.42,25.620001,25.110001,25.35,21300,25.35
26,26.02,25.5,25.639999,18500,25.639999
26.65,26.940001,26.1,26.290001,18100,26.290001
27.629999,28.219999,26.74,26.74,27000,26.74
27.190001,27.370001,26.6,26.799999,18000,26.799999
26.99,28.07,26.67,27.280001,31600,27.280001
26.77,27.469999,26.42,26.82,24800,26.82
28.24,28.24,27,27.049999,22700,27.049999
29.200001,29.200001,27.620001,27.84,26500,27.84
29.57,29.66,28.940001,28.940001,18600,28.940001
30.75,30.809999,29.629999,29.82,20500,29.82
32.75,33,31.32,31.43,16300,31.43
32.400002,33.080002,31.139999,31.4,19000,31.4
32.43,33.470001,31.879999,32.09,25100,32.09
32.540001,33.290001,31.66,32.299999,25400,32.299999
32.66,33.439999,32.110001,33.310001,22000,33.310001
31.92,34.439999,31.43,32.650002,60500,32.650002
29.75,32.41,29.75,32.360001,36800,32.360001
29.389999,29.4,28.6,29.129999,14700,29.129999
29.9,30,28.809999,29.02,37300,29.02
31.040001,31.059999,30.059999,30.16,15400,30.16
30.52,32.18,30.120001,31.639999,26600,31.639999
30.6,31.98,30.5,31.02,27200,31.02
31.780001,32.740002,31,31,33700,31
31.969999,32.02,30.540001,31.719999,29200,31.719999
30.91,32.040001,30.65,31.59,26100,31.59
29.75,32.25,29.290001,31.889999,45300,31.889999
27.799999,29.48,27.290001,29.32,44700,29.32
28.440001,29.26,27.77,27.809999,29100,27.809999
29.65,29.67,27.700001,27.82,23100,27.82
29.01,30.040001,28.780001,29.51,27500,29.51
29.58,29.75,28.6,28.75,18200,28.75
29.799999,30.379999,29.07,29.469999,17100,29.469999
29.67,30.620001,29.34,29.889999,24100,29.889999
29.299999,29.549999,28.91,28.98,15700,28.98
30.6,30.65,29.5,29.52,14300,29.52
31.200001,31.32,30.32,30.32,16000,30.32
32,32.099998,31.01,31.200001,17500,31.200001
32.759998,32.799999,32.029999,32.09,12600,32.09
33.220001,33.240002,32.639999,32.709999,14100,32.709999
